function_name,instructions_number,LLVM_globalisel_tot_instructions,LLVM_selectiondag_tot_instructions,VEIR_tot_instructions
3_function_0,3,4,4,4.0
3_function_1,3,4,4,5.0
3_function_10,3,3,3,5.0
3_function_11,3,2,2,2.0
3_function_12,3,4,4,4.0
3_function_13,3,3,3,4.0
3_function_14,3,3,3,4.0
3_function_15,3,2,2,2.0
3_function_16,3,4,4,4.0
3_function_17,3,4,4,4.0
3_function_18,3,4,4,5.0
3_function_19,3,2,2,2.0
3_function_20,3,4,4,5.0
3_function_21,3,4,4,5.0
3_function_22,3,4,4,4.0
3_function_23,3,4,4,5.0
3_function_24,3,4,4,5.0
3_function_25,3,4,4,4.0
3_function_26,3,4,4,4.0
3_function_27,3,4,4,4.0
3_function_28,3,4,4,4.0
3_function_29,3,4,4,4.0
3_function_3,3,4,4,5.0
3_function_30,3,4,4,4.0
3_function_31,3,2,2,3.0
3_function_32,3,4,4,5.0
3_function_33,3,4,4,4.0
3_function_34,3,4,4,5.0
3_function_35,3,3,3,3.0
3_function_36,3,4,4,4.0
3_function_37,3,4,4,4.0
3_function_38,3,4,4,4.0
3_function_39,3,2,2,3.0
3_function_4,3,4,4,4.0
3_function_43,3,4,4,4.0
3_function_44,3,4,4,4.0
3_function_45,3,1,1,1.0
3_function_46,3,2,2,2.0
3_function_47,3,4,4,4.0
3_function_48,3,4,4,4.0
3_function_49,3,2,2,3.0
3_function_5,3,4,4,4.0
3_function_50,3,2,2,4.0
3_function_51,3,1,1,3.0
3_function_52,3,4,4,4.0
3_function_53,3,4,4,4.0
3_function_54,3,2,2,3.0
3_function_55,3,2,2,4.0
3_function_56,3,2,2,3.0
3_function_57,3,4,4,4.0
3_function_58,3,4,4,4.0
3_function_59,3,2,2,4.0
3_function_6,3,4,4,4.0
3_function_60,3,1,1,2.0
3_function_61,3,4,4,5.0
3_function_62,3,4,4,4.0
3_function_63,3,4,4,4.0
3_function_64,3,2,2,4.0
3_function_65,3,4,4,5.0
3_function_66,3,2,2,2.0
3_function_67,3,2,2,5.0
3_function_68,3,4,4,5.0
3_function_7,3,2,2,3.0
3_function_70,3,2,2,5.0
3_function_71,3,4,4,4.0
3_function_72,3,4,4,4.0
3_function_74,3,4,4,4.0
3_function_75,3,1,1,2.0
3_function_76,3,4,4,5.0
3_function_77,3,3,3,3.0
3_function_78,3,2,2,2.0
3_function_79,3,4,4,5.0
3_function_8,3,4,4,4.0
3_function_80,3,1,1,3.0
3_function_81,3,2,2,3.0
3_function_83,3,4,4,4.0
3_function_84,3,2,2,3.0
3_function_85,3,4,4,4.0
3_function_86,3,4,4,4.0
3_function_87,3,4,4,4.0
3_function_88,3,4,4,5.0
3_function_89,3,3,3,4.0
3_function_9,3,2,2,2.0
3_function_90,3,2,2,3.0
3_function_91,3,4,4,5.0
3_function_92,3,4,4,4.0
3_function_93,3,2,2,4.0
3_function_94,3,4,4,5.0
3_function_95,3,4,4,4.0
3_function_96,3,4,4,4.0
3_function_97,3,4,4,4.0
3_function_98,3,4,4,4.0
3_function_99,3,1,1,1.0
4_function_0,4,2,2,5.0
4_function_1,4,4,4,4.0
4_function_10,4,4,4,4.0
4_function_11,4,2,2,4.0
4_function_12,4,1,1,4.0
4_function_13,4,3,3,3.0
4_function_14,4,5,5,6.0
4_function_15,4,5,5,5.0
4_function_16,4,5,5,6.0
4_function_17,4,5,5,5.0
4_function_18,4,1,1,1.0
4_function_19,4,2,2,3.0
4_function_2,4,5,5,6.0
4_function_20,4,2,2,5.0
4_function_21,4,2,2,5.0
4_function_22,4,5,5,5.0
4_function_23,4,5,5,5.0
4_function_24,4,4,4,5.0
4_function_25,4,1,1,5.0
4_function_26,4,2,2,5.0
4_function_27,4,5,5,5.0
4_function_28,4,5,5,5.0
4_function_29,4,5,5,6.0
4_function_3,4,4,4,4.0
4_function_30,4,2,2,2.0
4_function_31,4,2,2,5.0
4_function_32,4,5,5,5.0
4_function_33,4,5,5,5.0
